-6.618728307230831831e+00 -2.043123676731184002e+00
-6.739343332662662611e+00 1.424041458866509346e+00
-6.689422954199761406e+00 -1.585834643100763275e+00
-6.616005858160249886e+00 1.437636266203754509e+00
-6.800315874915656700e+00 -1.356295676913465309e+00
-6.281259439904594011e+00 -3.598885386274018328e-01
-7.446904052520245898e+00 -2.541058357253628830e-01
-7.041529505434348302e+00 2.239235804482592185e-01
-7.374246170755925256e+00 3.311187726317851854e-01
-7.225822035671439991e+00 9.623223089181808243e-01
-6.093419550570672527e+00 1.017591678495666008e+00
-6.987995740763720320e+00 1.443665400324108505e+00
-6.270306135420899096e+00 -1.526753493456477040e+00
-6.735471654839185085e+00 1.778487042333384838e-01
-7.114969974156796440e+00 -4.106492287925903040e-01
-6.905556257018466759e+00 3.287727321446105577e-01
-6.536302301826493633e+00 -1.718697730303686555e+00
-6.913567310002217248e+00 -3.233662825876657543e-01
-7.472859111411403354e+00 -2.107875317024532791e+00
-7.228716440233625917e+00 -6.792848167504556001e-01
-6.732673620089770772e+00 8.978536538985256721e-01
-6.877010730351566181e+00 -2.148732329047508216e+00
-7.130961422519418669e+00 6.861473092066718849e-01
-6.334033376266939186e+00 1.093382860953732827e+00
-6.625575533178708731e+00 3.212494309092149836e-01
-6.491972673692352203e+00 1.219109896539435134e+00
-6.867898389121182667e+00 4.581122383789597574e-01
-5.141293814011317131e+00 4.216267445478311338e+00
-7.458399227828021338e+00 -1.301311814607423845e+00
-2.985169185428261596e+00 7.540311893573820257e+00
-6.452577227013002847e+00 7.714169034579623219e-01
-6.680276133502403013e+00 6.670466944886075389e-01
-7.351716565528211511e+00 -2.555556140893743278e-01
-7.287555023157793244e+00 1.482713621874150789e+00
-6.461984915064573620e+00 -8.699871744965655962e-01
-6.823706449861624890e+00 6.190092085742759931e-01
-7.010734632796395083e+00 -2.067471714240167291e+00
-6.493535065914807447e+00 -3.912057453709171795e-01
-6.170526773462174042e+00 -2.185030988140098440e+00
-6.944244298956427919e+00 3.845491781634020612e-01
-6.903709642205211772e+00 -9.565092467755229588e-01
-6.554401156762361680e+00 9.458250400148331405e-01
-6.152173939298757332e+00 3.201280079468924900e+00
-6.202981923074536219e+00 2.560328527298120771e-01
-6.984760926525575897e+00 -5.432602319882606084e-02
-6.646015986072597137e+00 -2.826808497875171966e+00
-7.102527137417700587e+00 -1.190777865180002282e+00
-6.850784843608924035e+00 1.496883777740254828e+00
-6.377961036036113640e+00 7.530314136403877256e-01
-7.209680025902389211e+00 -2.178917308323734314e+00
-6.996366006081658817e+00 -5.463895582998009592e-01
-6.912362702865831210e+00 5.337257737677526537e-01
-6.547016699765631387e+00 -7.520094223669253619e-01
-7.068672422157568747e+00 1.718991249233832841e+00
-6.453679493322064253e+00 -8.727866541042402782e-01
-6.531208766977330882e+00 1.348957797642842626e+00
-6.669963121354923530e+00 -2.221721484204502328e+00
-6.805818534356776084e+00 -3.837620718351659743e-01
-6.785169061356825182e+00 -1.262526339908045081e+00
-7.074116353972767612e+00 -1.155169480952014771e+00
-7.040887185677552118e+00 -1.095896798566407870e+00
-7.281489092647277950e+00 1.029094547180037678e+00
-6.145791078652780293e+00 1.029063700295944350e-01
-6.501712413851222117e+00 -1.927121246518335829e+00
-6.893188488015917770e+00 -1.194693663076311640e+00
-6.188256870976105439e+00 1.082662715053131386e+00
-6.768687855628292560e+00 -9.793467948972245374e-01
-7.140381475058163119e+00 4.509540468009755054e-01
-6.116737367711995610e+00 8.573367788738219808e-01
-6.376283314174550299e+00 -1.902366127614001368e+00
-5.918508965047933224e+00 3.111925591183773321e+00
-6.797346032910819069e+00 1.215716784431188219e-01
-6.962358963047116767e+00 2.042336759810666202e-01
-6.650567486770909476e+00 -3.883771190199399315e-01
-6.482945954811616396e+00 1.443301504513997191e+00
-7.350360381467345050e+00 8.618700759716335646e-01
-6.672260090517785791e+00 -4.323994487907462103e-01
-7.315316022287176700e+00 -1.022350602771531919e-01
-6.477334709412226665e+00 1.110574435129524140e+00
-6.903928183832591436e+00 -1.927840029643570485e+00
-7.415558870097532562e+00 -8.073860299899239534e-02
-7.176169480809662105e+00 -1.402157652266485366e+00
-6.575187984006097608e+00 -3.345254466697456852e+00
-6.500545194569584240e+00 7.901907892518924559e-01
-6.854983097267355774e+00 -3.747680320760669592e-01
-7.044110107392934417e+00 -1.174440462293571130e+00
-7.482597956640159254e+00 1.056390761142283807e+00
-7.015120394551048300e+00 -5.729027245973898896e-01
-6.686791849116692887e+00 -5.628295712113906557e-01
-6.164759467568144302e+00 1.286858888931572853e+00
-7.374806868186711384e+00 -9.007112850499369161e-01
-6.834399983670706114e+00 9.962455811999600952e-01
-6.780642016335284517e+00 6.335701125833912428e-01
-6.731929094025266735e+00 1.704404243191205426e+00
-7.132606747423970717e+00 5.711095323013226643e-01
-6.457461513261242736e+00 3.617251287414615657e-01
-7.255414932121647453e+00 -8.380382168976047152e-01
-7.091285002624526435e+00 -9.234148662487465242e-02
-7.371964190189758348e+00 1.053964769295238496e-01
-7.023488674870764115e+00 -5.012722160415288286e-01
-6.384327843923863988e+00 1.635036279655192049e-01
-6.416161508794474777e+00 1.462034973073392530e-01
-7.341008071475669361e+00 2.708385040899323748e+00
-6.142618900331389575e+00 -9.139873918431516975e-01
-6.623103808081806321e+00 -4.414499037312660246e-01
-6.927496343031916304e+00 7.310871192391046880e-02
-6.417731353267918770e+00 2.441251746297175007e-01
-6.718698211249458652e+00 6.851903476375789843e-03
-6.645687907595103638e+00 2.066912664264193289e+00
-6.713481649249755989e+00 3.437179624444717807e-01
-6.111202943185933378e+00 4.630837062941596804e-01
-6.030454360055500729e+00 2.411166896240270585e+00
-7.270694312102866874e+00 5.423829800448723981e-01
-6.443127789396696059e+00 1.462143574382673616e+00
-6.987022491435784133e+00 9.790077340923879212e-02
-6.658326935217142584e+00 -2.320515656307185759e-01
-7.417142165924715869e+00 7.553935938798698180e-01
-6.511199404500152887e+00 7.590938886619237325e-01
-6.456662206982056951e+00 1.037395321657804681e+00
-6.979726633749367082e+00 -3.445475441439674880e-01
-7.088681968663008703e+00 -1.319350443715307408e+00
-6.699294192963010985e+00 -1.446303886133717853e+00
-6.589349926425734694e+00 1.552633383031165326e-01
-7.111141347488013409e+00 2.088853740301079398e+00
-6.624454924567966252e+00 -4.707479703989642106e-01
-7.344205800484092883e+00 3.709134885954247229e-01
-7.835264327700022235e+00 2.171367970200234421e+00
-7.084625375583280871e+00 4.763855519810180628e-01
-5.970817105617062914e+00 1.358396463030351109e+00
-6.929922569083966977e+00 -1.075735926474516851e-01
-7.115312934203924300e+00 -1.393614238845403586e+00
-6.616226731467623523e+00 -1.415488014805785566e+00
-6.634669583844645224e+00 -1.579043395564687022e-02
-6.249597187679041710e+00 -1.889991363989324685e-02
-6.410302876143364692e+00 -7.221604587752831206e-01
-6.607603744737219564e+00 -8.835632425386158451e-01
-6.731282471202630902e+00 -4.851853909276509502e-01
-6.681513701953311291e+00 -3.617885036253973285e-01
-6.713413930543040919e+00 -1.759354431201426650e+00
-6.374336404922707366e+00 1.541061109007087371e+00
-6.347106825749056824e+00 2.561665263678245985e+00
-6.489871004627715934e+00 7.418825373893166431e-01
-6.237862790533551305e+00 1.211021787671562100e+00
-7.203082997380748864e+00 3.620061637589502279e-01
-6.960864562055133931e+00 -7.993371738142761584e-01
-5.932546367007665467e+00 -2.728127330278009577e-01
-6.986148936239151119e+00 -9.835644709602960889e-01
-7.174108466293131592e+00 2.524329673149346753e+00
-6.297105517199857339e+00 -1.399598195003845635e+00
-6.180139023395553544e+00 1.515527487997247791e+00
-6.811392583193965677e+00 2.337958934619257967e+00
-7.089689462806269660e+00 -1.197565975360978863e+00
-6.262023258906904033e+00 -1.154735694219416242e+00
-6.470478333469901422e+00 1.797007094378315184e+00
-6.908785910706129130e+00 -1.231533221122386029e-01
-6.355203136958185617e+00 -1.591942465002020635e+00
-6.225060727836220664e+00 1.220919898853856767e+00
-6.265661570934293323e+00 1.311078698005417431e+00
-6.528760968761827321e+00 -1.052773928262229042e+00
-6.942726330417130498e+00 -5.262264178820715843e-01
-7.008965836027626573e+00 -2.708395568365856709e-01
-7.361372558151723311e+00 -1.268208509872106537e+00
-6.591369633445062881e+00 3.982903730251805552e-01
-6.269502360376464800e+00 1.073351400253506283e+00
-7.083550888654042588e+00 1.213036943911696586e+00
-6.263620726974304276e+00 4.438560068122798796e-01
-6.772149608096618145e+00 4.350631330307265787e-01
-6.384191918519265485e+00 -1.427997404474327547e+00
-6.740483334502475721e+00 -2.045481487108087748e+00
-6.422633277822432873e+00 1.570215008967507986e+00
-7.084484081764931496e+00 -1.345827865534981127e+00
-7.108885996547452457e+00 5.095055627416487098e-01
-6.749223746398222978e+00 5.061503613206601582e-01
-6.849668898848038978e+00 -1.069371311037213834e-01
-7.176399218028272742e+00 -1.138419206571293224e-01
-6.367710518862613966e+00 -2.527471292585480533e+00
-6.373552817912330859e+00 7.999727034539664272e-01
-6.891503376454769736e+00 7.715541476002287791e-01
-6.482753767482551055e+00 5.505636442271030218e-01
-6.585707492021315446e+00 6.697284010435164969e-01
-7.167822491590079892e+00 -5.429045478206833142e-01
